unidade;ano;mes;setor_centro_custo;paciente_dia
HRBJA;2025;1;UUE/INTERNAÇÃO/HRB/CHB;85
HRBJA;2025;2;UUE/INTERNAÇÃO/HRB/CHB;138
HRBJA;2025;3;UUE/INTERNAÇÃO/HRB/CHB;163
HRBJA;2025;4;UUE/INTERNAÇÃO/HRB/CHB;149
HRBJA;2025;5;UUE/INTERNAÇÃO/HRB/CHB;115
HRBJA;2025;6;UUE/INTERNAÇÃO/HRB/CHB;127
HRBJA;2025;7;UUE/INTERNAÇÃO/HRB/CHB;148
HRBJA;2025;8;UUE/INTERNAÇÃO/HRB/CHB;205
HRBJA;2025;9;UUE/INTERNAÇÃO/HRB/CHB;230
HRBJA;2025;10;UUE/INTERNAÇÃO/HRB/CHB;200
HRBJA;2025;11;UUE/INTERNAÇÃO/HRB/CHB;155
HRBJA;2025;1;UTI ADULTO/HRB/CHB;601
HRBJA;2025;2;UTI ADULTO/HRB/CHB;551
HRBJA;2025;3;UTI ADULTO/HRB/CHB;604
HRBJA;2025;4;UTI ADULTO/HRB/CHB;592
HRBJA;2025;5;UTI ADULTO/HRB/CHB;599
HRBJA;2025;6;UTI ADULTO/HRB/CHB;590
HRBJA;2025;7;UTI ADULTO/HRB/CHB;615
HRBJA;2025;8;UTI ADULTO/HRB/CHB;614
HRBJA;2025;9;UTI ADULTO/HRB/CHB;596
HRBJA;2025;10;UTI ADULTO/HRB/CHB;621
HRBJA;2025;11;UTI ADULTO/HRB/CHB;599
HRJP;2025;1;UTI - PEDIÁTRICO;78
HRJP;2025;2;UTI - PEDIÁTRICO;117
HRJP;2025;3;UTI - PEDIÁTRICO;264
HRJP;2025;4;UTI - PEDIÁTRICO;190
HRJP;2025;5;UTI - PEDIÁTRICO;254
HRJP;2025;6;UTI - PEDIÁTRICO;215
HRJP;2025;7;UTI - PEDIÁTRICO;112
HRJP;2025;8;UTI - PEDIÁTRICO;147
HRJP;2025;9;UTI - PEDIÁTRICO;150
HRJP;2025;10;UTI - PEDIÁTRICO;198
HRJP;2025;11;UTI - PEDIÁTRICO;208
HRJP;2025;4;UTI - NEONATAL II;186
HRJP;2025;5;UTI - NEONATAL II;183
HRJP;2025;6;UTI - NEONATAL II;205
HRJP;2025;7;UTI - NEONATAL II;175
HRJP;2025;8;UTI - NEONATAL II;183
HRJP;2025;9;UTI - NEONATAL II;186
HRJP;2025;10;UTI - NEONATAL II;228
HRJP;2025;11;UTI - NEONATAL II;12
HRJP;2025;1;UTI - NEONATAL I;215
HRJP;2025;2;UTI - NEONATAL I;243
HRJP;2025;3;UTI - NEONATAL I;297
HRJP;2025;4;UTI - NEONATAL I;245
HRJP;2025;5;UTI - NEONATAL I;252
HRJP;2025;6;UTI - NEONATAL I;272
HRJP;2025;7;UTI - NEONATAL I;233
HRJP;2025;8;UTI - NEONATAL I;230
HRJP;2025;9;UTI - NEONATAL I;205
HRJP;2025;10;UTI - NEONATAL I;264
HRJP;2025;11;UTI - NEONATAL I;231
HJK;2025;1;UTI - NEONATAL;227
HJK;2025;2;UTI - NEONATAL;193
HJK;2025;3;UTI - NEONATAL;329
HJK;2025;4;UTI - NEONATAL;278
HJK;2025;5;UTI - NEONATAL;472
HJK;2025;6;UTI - NEONATAL;509
HJK;2025;7;UTI - NEONATAL;380
HJK;2025;8;UTI - NEONATAL;189
HJK;2025;9;UTI - NEONATAL;219
HJK;2025;10;UTI - NEONATAL;206
HJK;2025;11;UTI - NEONATAL;197
HRAD;2025;1;UTI - NEONATAL;266
HRAD;2025;2;UTI - NEONATAL;242
HRAD;2025;3;UTI - NEONATAL;263
HRAD;2025;4;UTI - NEONATAL;250
HRAD;2025;5;UTI - NEONATAL;239
HRAD;2025;6;UTI - NEONATAL;260
HRAD;2025;7;UTI - NEONATAL;254
HRAD;2025;8;UTI - NEONATAL;270
HRAD;2025;9;UTI - NEONATAL;253
HRAD;2025;10;UTI - NEONATAL;230
HRAD;2025;11;UTI - NEONATAL;240
MOV;2025;1;UTI - NEONATAL;533
MOV;2025;2;UTI - NEONATAL;492
MOV;2025;3;UTI - NEONATAL;526
MOV;2025;4;UTI - NEONATAL;513
MOV;2025;5;UTI - NEONATAL;496
MOV;2025;6;UTI - NEONATAL;532
MOV;2025;7;UTI - NEONATAL;534
MOV;2025;8;UTI - NEONATAL;535
MOV;2025;9;UTI - NEONATAL;356
MOV;2025;10;UTI - NEONATAL;402
MOV;2025;11;UTI - NEONATAL;494
HAC;2025;1;UTI - ADULTO;295
HAC;2025;2;UTI - ADULTO;271
HAC;2025;3;UTI - ADULTO;306
HAC;2025;4;UTI - ADULTO;296
HAC;2025;5;UTI - ADULTO;302
HAC;2025;6;UTI - ADULTO;287
HAC;2025;7;UTI - ADULTO;301
HAC;2025;8;UTI - ADULTO;309
HAC;2025;9;UTI - ADULTO;290
HAC;2025;10;UTI - ADULTO;129
HEM;2025;1;UTI - ADULTO;263
HEM;2025;2;UTI - ADULTO;232
HEM;2025;3;UTI - ADULTO;283
HEM;2025;4;UTI - ADULTO;277
HEM;2025;5;UTI - ADULTO;285
HEM;2025;6;UTI - ADULTO;95
HJK;2025;1;UTI - ADULTO;859
HJK;2025;2;UTI - ADULTO;777
HJK;2025;3;UTI - ADULTO;841
HJK;2025;4;UTI - ADULTO;789
HJK;2025;5;UTI - ADULTO;935
HJK;2025;6;UTI - ADULTO;1113
HJK;2025;7;UTI - ADULTO;1156
HJK;2025;8;UTI - ADULTO;1171
HJK;2025;9;UTI - ADULTO;1118
HJK;2025;10;UTI - ADULTO;1117
HJK;2025;11;UTI - ADULTO;1118
HRAD;2025;1;UTI - ADULTO;278
HRAD;2025;2;UTI - ADULTO;242
HRAD;2025;3;UTI - ADULTO;272
HRAD;2025;4;UTI - ADULTO;261
HRAD;2025;5;UTI - ADULTO;276
HRAD;2025;6;UTI - ADULTO;262
HRAD;2025;7;UTI - ADULTO;270
HRAD;2025;8;UTI - ADULTO;265
HRAD;2025;9;UTI - ADULTO;261
HRAD;2025;10;UTI - ADULTO;273
HRAD;2025;11;UTI - ADULTO;257
HRJP;2025;1;UTI - ADULTO;340
HRJP;2025;2;UTI - ADULTO;275
HRJP;2025;3;UTI - ADULTO;293
HRJP;2025;4;UTI - ADULTO;290
HRJP;2025;5;UTI - ADULTO;299
HRJP;2025;6;UTI - ADULTO;292
HRJP;2025;7;UTI - ADULTO;302
HRJP;2025;8;UTI - ADULTO;306
HRJP;2025;9;UTI - ADULTO;291
HRJP;2025;10;UTI - ADULTO;303
HRJP;2025;11;UTI - ADULTO;301
MOV;2025;1;UTI - ADULTO;217
MOV;2025;2;UTI - ADULTO;166
MOV;2025;3;UTI - ADULTO;212
MOV;2025;4;UTI - ADULTO;228
MOV;2025;5;UTI - ADULTO;233
MOV;2025;6;UTI - ADULTO;228
MOV;2025;7;UTI - ADULTO;247
MOV;2025;8;UTI - ADULTO;234
MOV;2025;9;UTI - ADULTO;212
MOV;2025;10;UTI - ADULTO;190
MOV;2025;11;UTI - ADULTO;195
HJXXIII;2025;1;UTI -  PEDIATRICO 2º ANDAR;192
HJXXIII;2025;2;UTI -  PEDIATRICO 2º ANDAR;180
HJXXIII;2025;3;UTI -  PEDIATRICO 2º ANDAR;201
HJXXIII;2025;4;UTI -  PEDIATRICO 2º ANDAR;259
HJXXIII;2025;5;UTI -  PEDIATRICO 2º ANDAR;340
HJXXIII;2025;6;UTI -  PEDIATRICO 2º ANDAR;395
HJXXIII;2025;7;UTI -  PEDIATRICO 2º ANDAR;174
HJXXIII;2025;8;UTI -  PEDIATRICO 2º ANDAR;157
HJXXIII;2025;9;UTI -  PEDIATRICO 2º ANDAR;127
HJXXIII;2025;10;UTI -  PEDIATRICO 2º ANDAR;157
HJXXIII;2025;11;UTI -  PEDIATRICO 2º ANDAR;150
HIJPII;2025;1;UTI;371
HIJPII;2025;2;UTI;283
HIJPII;2025;3;UTI;354
HIJPII;2025;4;UTI;456
HIJPII;2025;5;UTI;502
HIJPII;2025;6;UTI;442
HIJPII;2025;7;UTI;373
HIJPII;2025;8;UTI;371
HIJPII;2025;9;UTI;288
